"","nmz","ndz","a","c","e","g","b","x","PGS","A","p1","p2","p3","p4","p5","p6","p7","p8","p9","Smz","Sdz"
"1",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0,0,0,0.02,0.98,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,-1.11022302462516e-16,-1.11022302462516e-16
"2",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0,0.05,0,0.02,0.98,0.056,0.059,0.098,0.05,0.073,0.054,0.115,0.05,0.094,0.0657455532033677,0.0341227766016838
"3",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0,0.1,0,0.02,0.98,0.072,0.085,0.241,0.05,0.138,0.063,0.325,0.05,0.226,0.136491106406735,0.0732455532033676
"4",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.05,0,0,0.02,0.98,0.072,0.085,0.07,0.069,0.05,0.11,0.07,0.097,0.05,0.0682455532033674,0.0682455532033674
"5",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.05,0.05,0,0.02,0.98,0.098,0.13,0.177,0.068,0.07,0.138,0.212,0.093,0.093,0.138991106406735,0.107368329805051
"6",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.05,0.1,0,0.02,0.98,0.133,0.178,0.391,0.066,0.135,0.169,0.487,0.09,0.223,0.214736659610103,0.151491106406735
"7",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0,0,0.02,0.98,0.134,0.183,0.128,0.121,0.05,0.281,0.133,0.23,0.05,0.146491106406735,0.146491106406735
"8",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0.05,0,0.02,0.98,0.177,0.243,0.292,0.114,0.069,0.323,0.342,0.217,0.091,0.222236659610103,0.190613883008419
"9",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0.1,0,0.02,0.98,0.228,0.32,0.513,0.114,0.13,0.357,0.637,0.201,0.217,0.30298221281347,0.239736659610103
"10",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0,0,0,0.02,0.98,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0,0
"11",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0,0.05,0,0.02,0.98,0.056,0.059,0.095,0.05,0.073,0.054,0.113,0.05,0.093,0.0732106781186548,0.0378553390593273
"12",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0,0.1,0,0.02,0.98,0.072,0.082,0.234,0.05,0.135,0.064,0.307,0.05,0.226,0.151421356237309,0.0807106781186548
"13",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0.05,0,0,0.02,0.98,0.072,0.083,0.069,0.068,0.05,0.108,0.069,0.095,0.05,0.0757106781186547,0.0757106781186547
"14",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0.05,0.05,0,0.02,0.98,0.098,0.126,0.18,0.069,0.073,0.138,0.208,0.093,0.093,0.15392135623731,0.118566017177982
"15",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0.05,0.1,0,0.02,0.98,0.132,0.181,0.371,0.067,0.137,0.169,0.462,0.09,0.218,0.237132034355964,0.16642135623731
"16",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0.1,0,0,0.02,0.98,0.133,0.184,0.125,0.122,0.05,0.27,0.126,0.219,0.05,0.16142135623731,0.16142135623731
"17",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0.1,0.05,0,0.02,0.98,0.176,0.245,0.29,0.116,0.07,0.318,0.335,0.213,0.09,0.244632034355964,0.209276695296637
"18",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0.1,0.1,0,0.02,0.98,0.225,0.327,0.498,0.116,0.129,0.365,0.596,0.207,0.209,0.332842712474619,0.262132034355964
"19",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0,0,0,0.05,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,-1.11022302462516e-16,-1.11022302462516e-16
"20",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0,0.05,0,0.05,0.95,0.064,0.073,0.18,0.05,0.113,0.059,0.228,0.05,0.168,0.0657455532033677,0.0341227766016838
"21",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0,0.1,0,0.05,0.95,0.106,0.146,0.538,0.05,0.294,0.087,0.667,0.05,0.493,0.136491106406735,0.0732455532033676
"22",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.05,0,0,0.05,0.95,0.106,0.139,0.098,0.099,0.05,0.205,0.099,0.171,0.05,0.0682455532033674,0.0682455532033674
"23",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.05,0.05,0,0.05,0.95,0.175,0.249,0.391,0.095,0.103,0.285,0.473,0.164,0.164,0.138991106406735,0.107368329805051
"24",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.05,0.1,0,0.05,0.95,0.266,0.368,0.751,0.092,0.274,0.35,0.864,0.152,0.489,0.214736659610103,0.151491106406735
"25",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0,0,0.05,0.95,0.267,0.389,0.262,0.237,0.05,0.595,0.272,0.492,0.05,0.146491106406735,0.146491106406735
"26",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0.05,0,0.05,0.95,0.375,0.536,0.612,0.229,0.102,0.657,0.701,0.454,0.155,0.222236659610103,0.190613883008419
"27",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0.1,0,0.05,0.95,0.488,0.672,0.894,0.214,0.249,0.722,0.958,0.43,0.46,0.30298221281347,0.239736659610103
"28",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0,0,0,0.05,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0,0
"29",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0,0.05,0,0.05,0.95,0.064,0.073,0.168,0.05,0.109,0.06,0.21,0.05,0.162,0.0732106781186548,0.0378553390593273
"30",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0,0.1,0,0.05,0.95,0.106,0.14,0.504,0.05,0.282,0.085,0.642,0.05,0.479,0.151421356237309,0.0807106781186548
"31",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0.05,0,0,0.05,0.95,0.106,0.141,0.099,0.1,0.05,0.201,0.099,0.167,0.05,0.0757106781186547,0.0757106781186547
"32",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0.05,0.05,0,0.05,0.95,0.174,0.249,0.364,0.099,0.106,0.278,0.433,0.162,0.157,0.15392135623731,0.118566017177982
"33",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0.05,0.1,0,0.05,0.95,0.264,0.374,0.731,0.093,0.266,0.355,0.844,0.154,0.468,0.237132034355964,0.16642135623731
"34",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0.1,0,0,0.05,0.95,0.265,0.384,0.241,0.238,0.05,0.57,0.244,0.473,0.05,0.16142135623731,0.16142135623731
"35",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0.1,0.05,0,0.05,0.95,0.371,0.518,0.577,0.222,0.099,0.647,0.647,0.45,0.147,0.244632034355964,0.209276695296637
"36",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0.1,0.1,0,0.05,0.95,0.483,0.643,0.879,0.206,0.244,0.708,0.943,0.421,0.441,0.332842712474619,0.262132034355964
"37",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0,0,0,0.1,0.9,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,-1.11022302462516e-16,-1.11022302462516e-16
"38",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0,0.05,0,0.1,0.9,0.079,0.098,0.312,0.05,0.172,0.07,0.399,0.05,0.289,0.0657455532033677,0.0341227766016838
"39",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0,0.1,0,0.1,0.9,0.167,0.23,0.838,0.05,0.495,0.123,0.943,0.05,0.813,0.136491106406735,0.0732455532033676
"40",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.05,0,0,0.1,0.9,0.167,0.241,0.158,0.155,0.05,0.374,0.161,0.304,0.05,0.0682455532033674,0.0682455532033674
"41",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.05,0.05,0,0.1,0.9,0.308,0.466,0.672,0.151,0.168,0.52,0.769,0.294,0.292,0.138991106406735,0.107368329805051
"42",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.05,0.1,0,0.1,0.9,0.48,0.66,0.963,0.141,0.48,0.643,0.992,0.276,0.788,0.214736659610103,0.151491106406735
"43",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0,0,0.1,0.9,0.481,0.663,0.455,0.425,0.05,0.882,0.466,0.792,0.05,0.146491106406735,0.146491106406735
"44",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0.05,0,0.1,0.9,0.651,0.824,0.882,0.401,0.154,0.912,0.943,0.736,0.267,0.222236659610103,0.190613883008419
"45",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0.1,0,0.1,0.9,0.79,0.924,0.996,0.386,0.47,0.959,1,0.739,0.774,0.30298221281347,0.239736659610103
"46",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0,0,0,0.1,0.9,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0,0
"47",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0,0.05,0,0.1,0.9,0.08,0.098,0.299,0.05,0.173,0.069,0.392,0.05,0.286,0.0732106781186548,0.0378553390593273
"48",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0,0.1,0,0.1,0.9,0.167,0.23,0.791,0.05,0.519,0.124,0.912,0.05,0.791,0.151421356237309,0.0807106781186548
"49",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0.05,0,0,0.1,0.9,0.168,0.246,0.158,0.158,0.05,0.379,0.157,0.309,0.05,0.0757106781186547,0.0757106781186547
"50",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0.05,0.05,0,0.1,0.9,0.308,0.436,0.646,0.144,0.162,0.492,0.733,0.276,0.271,0.15392135623731,0.118566017177982
"51",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0.05,0.1,0,0.1,0.9,0.479,0.66,0.952,0.143,0.475,0.624,0.988,0.266,0.758,0.237132034355964,0.16642135623731
"52",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0.1,0,0,0.1,0.9,0.48,0.698,0.46,0.452,0.05,0.89,0.461,0.803,0.05,0.16142135623731,0.16142135623731
"53",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0.1,0.05,0,0.1,0.9,0.649,0.826,0.881,0.412,0.158,0.92,0.937,0.753,0.268,0.244632034355964,0.209276695296637
"54",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0.1,0.1,0,0.1,0.9,0.786,0.927,0.993,0.4,0.464,0.952,0.999,0.728,0.748,0.332842712474619,0.262132034355964
"55",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0,0,0,0.15,0.85,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,-1.11022302462516e-16,-1.11022302462516e-16
"56",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0,0.05,0,0.15,0.85,0.095,0.12,0.41,0.05,0.237,0.079,0.536,0.05,0.405,0.0657455532033677,0.0341227766016838
"57",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0,0.1,0,0.15,0.85,0.231,0.337,0.949,0.05,0.687,0.171,0.99,0.05,0.937,0.136491106406735,0.0732455532033676
"58",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.05,0,0,0.15,0.85,0.232,0.346,0.227,0.21,0.05,0.536,0.229,0.438,0.05,0.0682455532033674,0.0682455532033674
"59",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.05,0.05,0,0.15,0.85,0.44,0.631,0.829,0.201,0.222,0.682,0.91,0.402,0.401,0.138991106406735,0.107368329805051
"60",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.05,0.1,0,0.15,0.85,0.658,0.839,0.998,0.191,0.672,0.814,1,0.386,0.928,0.214736659610103,0.151491106406735
"61",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0,0,0.15,0.85,0.66,0.84,0.625,0.587,0.05,0.973,0.641,0.928,0.05,0.146491106406735,0.146491106406735
"62",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0.05,0,0.15,0.85,0.83,0.959,0.979,0.584,0.216,0.988,0.993,0.906,0.379,0.222236659610103,0.190613883008419
"63",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0.1,0,0.15,0.85,0.93,0.985,1,0.517,0.609,0.994,1,0.881,0.898,0.30298221281347,0.239736659610103
"64",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0,0,0,0.15,0.85,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0,0
"65",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0,0.05,0,0.15,0.85,0.096,0.124,0.432,0.05,0.234,0.08,0.544,0.05,0.394,0.0732106781186548,0.0378553390593273
"66",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0,0.1,0,0.15,0.85,0.233,0.323,0.939,0.05,0.686,0.165,0.985,0.05,0.927,0.151421356237309,0.0807106781186548
"67",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0.05,0,0,0.15,0.85,0.234,0.353,0.222,0.214,0.05,0.544,0.22,0.444,0.05,0.0757106781186547,0.0757106781186547
"68",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0.05,0.05,0,0.15,0.85,0.442,0.653,0.833,0.208,0.225,0.694,0.901,0.406,0.386,0.15392135623731,0.118566017177982
"69",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0.05,0.1,0,0.15,0.85,0.659,0.835,0.994,0.193,0.649,0.814,0.999,0.39,0.913,0.237132034355964,0.16642135623731
"70",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0.1,0,0,0.15,0.85,0.661,0.857,0.619,0.619,0.05,0.973,0.625,0.928,0.05,0.16142135623731,0.16142135623731
"71",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0.1,0.05,0,0.15,0.85,0.83,0.952,0.974,0.575,0.214,0.989,0.99,0.915,0.378,0.244632034355964,0.209276695296637
"72",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0.1,0.1,0,0.15,0.85,0.929,0.989,1,0.556,0.633,0.996,1,0.896,0.905,0.332842712474619,0.262132034355964
"73",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0,0,0,0.15,0.85,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,-1.11022302462516e-16,-1.11022302462516e-16
"74",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0,0.05,0,0.15,0.85,0.095,0.12,0.41,0.05,0.237,0.079,0.536,0.05,0.405,0.0657455532033677,0.0341227766016838
"75",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0,0.1,0,0.15,0.85,0.231,0.337,0.949,0.05,0.687,0.171,0.99,0.05,0.937,0.136491106406735,0.0732455532033676
"76",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.05,0,0,0.15,0.85,0.232,0.346,0.227,0.21,0.05,0.536,0.229,0.438,0.05,0.0682455532033674,0.0682455532033674
"77",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.05,0.05,0,0.15,0.85,0.44,0.631,0.829,0.201,0.222,0.682,0.91,0.402,0.401,0.138991106406735,0.107368329805051
"78",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.05,0.1,0,0.15,0.85,0.658,0.839,0.998,0.191,0.672,0.814,1,0.386,0.928,0.214736659610103,0.151491106406735
"79",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0,0,0.15,0.85,0.66,0.84,0.625,0.587,0.05,0.973,0.641,0.928,0.05,0.146491106406735,0.146491106406735
"80",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0.05,0,0.15,0.85,0.83,0.959,0.979,0.584,0.216,0.988,0.993,0.906,0.379,0.222236659610103,0.190613883008419
"81",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0.1,0,0.15,0.85,0.93,0.985,1,0.517,0.609,0.994,1,0.881,0.898,0.30298221281347,0.239736659610103
"82",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0,0,0,0.15,0.85,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0,0
"83",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0,0.05,0,0.15,0.85,0.096,0.124,0.432,0.05,0.234,0.08,0.544,0.05,0.394,0.0732106781186548,0.0378553390593273
"84",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0,0.1,0,0.15,0.85,0.233,0.323,0.939,0.05,0.686,0.165,0.985,0.05,0.927,0.151421356237309,0.0807106781186548
"85",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0.05,0,0,0.15,0.85,0.234,0.353,0.222,0.214,0.05,0.544,0.22,0.444,0.05,0.0757106781186547,0.0757106781186547
"86",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0.05,0.05,0,0.15,0.85,0.442,0.653,0.833,0.208,0.225,0.694,0.901,0.406,0.386,0.15392135623731,0.118566017177982
"87",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0.05,0.1,0,0.15,0.85,0.659,0.835,0.994,0.193,0.649,0.814,0.999,0.39,0.913,0.237132034355964,0.16642135623731
"88",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0.1,0,0,0.15,0.85,0.661,0.857,0.619,0.619,0.05,0.973,0.625,0.928,0.05,0.16142135623731,0.16142135623731
"89",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0.1,0.05,0,0.15,0.85,0.83,0.952,0.974,0.575,0.214,0.989,0.99,0.915,0.378,0.244632034355964,0.209276695296637
"90",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0.1,0.1,0,0.15,0.85,0.929,0.989,1,0.556,0.633,0.996,1,0.896,0.905,0.332842712474619,0.262132034355964
"91",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0,0,0,0.15,0.85,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,-1.11022302462516e-16,-1.11022302462516e-16
"92",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0,0.05,0,0.15,0.85,0.095,0.12,0.41,0.05,0.237,0.079,0.536,0.05,0.405,0.0657455532033677,0.0341227766016838
"93",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0,0.1,0,0.15,0.85,0.231,0.337,0.949,0.05,0.687,0.171,0.99,0.05,0.937,0.136491106406735,0.0732455532033676
"94",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.05,0,0,0.15,0.85,0.232,0.346,0.227,0.21,0.05,0.536,0.229,0.438,0.05,0.0682455532033674,0.0682455532033674
"95",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.05,0.05,0,0.15,0.85,0.44,0.631,0.829,0.201,0.222,0.682,0.91,0.402,0.401,0.138991106406735,0.107368329805051
"96",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.05,0.1,0,0.15,0.85,0.658,0.839,0.998,0.191,0.672,0.814,1,0.386,0.928,0.214736659610103,0.151491106406735
"97",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0,0,0.15,0.85,0.66,0.84,0.625,0.587,0.05,0.973,0.641,0.928,0.05,0.146491106406735,0.146491106406735
"98",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0.05,0,0.15,0.85,0.83,0.959,0.979,0.584,0.216,0.988,0.993,0.906,0.379,0.222236659610103,0.190613883008419
"99",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0.1,0,0.15,0.85,0.93,0.985,1,0.517,0.609,0.994,1,0.881,0.898,0.30298221281347,0.239736659610103
"100",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0,0,0,0.15,0.85,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0,0
"101",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0,0.05,0,0.15,0.85,0.096,0.124,0.432,0.05,0.234,0.08,0.544,0.05,0.394,0.0732106781186548,0.0378553390593273
"102",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0,0.1,0,0.15,0.85,0.233,0.323,0.939,0.05,0.686,0.165,0.985,0.05,0.927,0.151421356237309,0.0807106781186548
"103",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0.05,0,0,0.15,0.85,0.234,0.353,0.222,0.214,0.05,0.544,0.22,0.444,0.05,0.0757106781186547,0.0757106781186547
"104",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0.05,0.05,0,0.15,0.85,0.442,0.653,0.833,0.208,0.225,0.694,0.901,0.406,0.386,0.15392135623731,0.118566017177982
"105",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0.05,0.1,0,0.15,0.85,0.659,0.835,0.994,0.193,0.649,0.814,0.999,0.39,0.913,0.237132034355964,0.16642135623731
"106",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0.1,0,0,0.15,0.85,0.661,0.857,0.619,0.619,0.05,0.973,0.625,0.928,0.05,0.16142135623731,0.16142135623731
"107",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0.1,0.05,0,0.15,0.85,0.83,0.952,0.974,0.575,0.214,0.989,0.99,0.915,0.378,0.244632034355964,0.209276695296637
"108",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0.1,0.1,0,0.15,0.85,0.929,0.989,1,0.556,0.633,0.996,1,0.896,0.905,0.332842712474619,0.262132034355964
"109",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0,0,0,0.15,0.85,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,-1.11022302462516e-16,-1.11022302462516e-16
"110",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0,0.05,0,0.15,0.85,0.095,0.12,0.41,0.05,0.237,0.079,0.536,0.05,0.405,0.0657455532033677,0.0341227766016838
"111",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0,0.1,0,0.15,0.85,0.231,0.337,0.949,0.05,0.687,0.171,0.99,0.05,0.937,0.136491106406735,0.0732455532033676
"112",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.05,0,0,0.15,0.85,0.232,0.346,0.227,0.21,0.05,0.536,0.229,0.438,0.05,0.0682455532033674,0.0682455532033674
"113",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.05,0.05,0,0.15,0.85,0.44,0.631,0.829,0.201,0.222,0.682,0.91,0.402,0.401,0.138991106406735,0.107368329805051
"114",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.05,0.1,0,0.15,0.85,0.658,0.839,0.998,0.191,0.672,0.814,1,0.386,0.928,0.214736659610103,0.151491106406735
"115",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0,0,0.15,0.85,0.66,0.84,0.625,0.587,0.05,0.973,0.641,0.928,0.05,0.146491106406735,0.146491106406735
"116",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0.05,0,0.15,0.85,0.83,0.959,0.979,0.584,0.216,0.988,0.993,0.906,0.379,0.222236659610103,0.190613883008419
"117",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0.1,0,0.15,0.85,0.93,0.985,1,0.517,0.609,0.994,1,0.881,0.898,0.30298221281347,0.239736659610103
"118",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0,0,0,0.15,0.85,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0,0
"119",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0,0.05,0,0.15,0.85,0.096,0.124,0.432,0.05,0.234,0.08,0.544,0.05,0.394,0.0732106781186548,0.0378553390593273
"120",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0,0.1,0,0.15,0.85,0.233,0.323,0.939,0.05,0.686,0.165,0.985,0.05,0.927,0.151421356237309,0.0807106781186548
"121",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0.05,0,0,0.15,0.85,0.234,0.353,0.222,0.214,0.05,0.544,0.22,0.444,0.05,0.0757106781186547,0.0757106781186547
"122",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0.05,0.05,0,0.15,0.85,0.442,0.653,0.833,0.208,0.225,0.694,0.901,0.406,0.386,0.15392135623731,0.118566017177982
"123",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0.05,0.1,0,0.15,0.85,0.659,0.835,0.994,0.193,0.649,0.814,0.999,0.39,0.913,0.237132034355964,0.16642135623731
"124",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0.1,0,0,0.15,0.85,0.661,0.857,0.619,0.619,0.05,0.973,0.625,0.928,0.05,0.16142135623731,0.16142135623731
"125",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0.1,0.05,0,0.15,0.85,0.83,0.952,0.974,0.575,0.214,0.989,0.99,0.915,0.378,0.244632034355964,0.209276695296637
"126",4000,4000,0.707106781186548,0.447213595499958,0.547722557505166,0.1,0.1,0,0.15,0.85,0.929,0.989,1,0.556,0.633,0.996,1,0.896,0.905,0.332842712474619,0.262132034355964
