"","nmz","ndz","a","c","e","g","b","x","PGS","A","e1","e2","e3","e4","e5","e6","e7","e8","e9","e10","e11","e12","e13","e14","e15","e16","Smz","Sdz"
"61",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.05,0.05,0,0.1,0.9,0.078,0.079,0.05,0.05,0.078,0.079,0.05,0.05,0.078,0.079,0.05,0.05,0.089,0.083,0.05,0.05,0.138991106406735,0.107368329805051
"62",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.05,0.06,0,0.1,0.9,0.084,0.089,0.05,0.06,0.085,0.089,0.05,0.06,0.084,0.089,0.05,0.06,0.097,0.093,0.05,0.06,0.153740217047408,0.115792885125388
"63",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.05,0.07,0,0.1,0.9,0.09,0.099,0.05,0.07,0.091,0.099,0.05,0.07,0.09,0.099,0.05,0.07,0.106,0.103,0.05,0.07,0.168689327688082,0.124417440445725
"64",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.05,0.08,0,0.1,0.9,0.097,0.109,0.05,0.08,0.097,0.109,0.05,0.08,0.097,0.109,0.05,0.08,0.114,0.113,0.05,0.08,0.183838438328756,0.133241995766062
"65",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.05,0.09,0,0.1,0.9,0.103,0.119,0.05,0.09,0.103,0.119,0.05,0.09,0.103,0.119,0.05,0.09,0.122,0.123,0.05,0.09,0.199187548969429,0.142266551086398
"66",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.05,0.1,0,0.1,0.9,0.11,0.129,0.05,0.1,0.11,0.129,0.05,0.1,0.11,0.129,0.05,0.1,0.131,0.133,0.05,0.1,0.214736659610103,0.151491106406735
"67",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.06,0,0,0.1,0.9,0.06,0.035,0.06,0,0.06,0.035,0.06,0,0.06,0.035,0.06,0,0.06,0.04,0.06,0,0.0830946638440411,0.0830946638440411
"68",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.06,0.01,0,0.1,0.9,0.065,0.045,0.06,0.01,0.065,0.045,0.06,0.01,0.065,0.045,0.06,0.01,0.068,0.05,0.06,0.01,0.0970437744847146,0.0907192191643778
"69",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.06,0.02,0,0.1,0.9,0.071,0.055,0.06,0.02,0.071,0.055,0.06,0.02,0.071,0.055,0.06,0.02,0.076,0.06,0.06,0.02,0.111192885125388,0.0985437744847144
"70",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.06,0.03,0,0.1,0.9,0.077,0.065,0.06,0.03,0.077,0.065,0.06,0.03,0.077,0.065,0.06,0.03,0.083,0.07,0.06,0.03,0.125541995766062,0.106568329805051
"71",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.06,0.04,0,0.1,0.9,0.083,0.075,0.06,0.04,0.083,0.075,0.06,0.04,0.083,0.075,0.06,0.04,0.091,0.08,0.06,0.04,0.140091106406735,0.114792885125388
"72",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.06,0.05,0,0.1,0.9,0.089,0.085,0.06,0.05,0.089,0.084,0.06,0.05,0.089,0.084,0.06,0.05,0.099,0.09,0.06,0.05,0.154840217047409,0.123217440445725
"73",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.06,0.06,0,0.1,0.9,0.095,0.094,0.06,0.06,0.095,0.095,0.06,0.06,0.095,0.094,0.06,0.06,0.108,0.1,0.06,0.06,0.169789327688082,0.131841995766062
"74",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.06,0.07,0,0.1,0.9,0.101,0.105,0.06,0.07,0.101,0.104,0.06,0.07,0.101,0.104,0.06,0.07,0.116,0.11,0.06,0.07,0.184938438328756,0.140666551086398
"75",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.06,0.08,0,0.1,0.9,0.107,0.114,0.06,0.08,0.107,0.114,0.06,0.08,0.107,0.114,0.06,0.08,0.124,0.12,0.06,0.08,0.200287548969429,0.149691106406735
"76",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.06,0.09,0,0.1,0.9,0.113,0.124,0.06,0.09,0.113,0.124,0.06,0.09,0.113,0.124,0.06,0.09,0.132,0.13,0.06,0.09,0.215836659610102,0.158915661727072
"77",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.06,0.1,0,0.1,0.9,0.12,0.134,0.06,0.1,0.12,0.134,0.06,0.1,0.12,0.134,0.06,0.1,0.141,0.14,0.06,0.1,0.231585770250776,0.168340217047409
"78",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.07,0,0,0.1,0.9,0.07,0.04,0.07,0,0.07,0.04,0.07,0,0.07,0.04,0.07,0,0.07,0.047,0.07,0,0.0983437744847144,0.0983437744847144
"79",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.07,0.01,0,0.1,0.9,0.076,0.05,0.07,0.01,0.076,0.05,0.07,0.01,0.076,0.05,0.07,0.01,0.078,0.057,0.07,0.01,0.112492885125388,0.106168329805051
"80",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.07,0.02,0,0.1,0.9,0.081,0.06,0.07,0.02,0.081,0.06,0.07,0.02,0.081,0.06,0.07,0.02,0.086,0.067,0.07,0.02,0.126841995766062,0.114192885125388
"81",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.07,0.03,0,0.1,0.9,0.087,0.071,0.07,0.03,0.087,0.07,0.07,0.03,0.087,0.07,0.07,0.03,0.094,0.077,0.07,0.03,0.141391106406735,0.122417440445725
"82",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.07,0.04,0,0.1,0.9,0.093,0.08,0.07,0.04,0.093,0.08,0.07,0.04,0.093,0.08,0.07,0.04,0.102,0.087,0.07,0.04,0.156140217047409,0.130841995766062
"83",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.07,0.05,0,0.1,0.9,0.099,0.09,0.07,0.05,0.099,0.09,0.07,0.05,0.099,0.09,0.07,0.05,0.11,0.097,0.07,0.05,0.171089327688082,0.139466551086398
"84",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.07,0.06,0,0.1,0.9,0.105,0.1,0.07,0.06,0.105,0.1,0.07,0.06,0.105,0.1,0.07,0.06,0.118,0.107,0.07,0.06,0.186238438328756,0.148291106406735
"85",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.07,0.07,0,0.1,0.9,0.111,0.11,0.07,0.07,0.111,0.11,0.07,0.07,0.111,0.11,0.07,0.07,0.126,0.117,0.07,0.07,0.201587548969429,0.157315661727072
"86",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.07,0.08,0,0.1,0.9,0.117,0.121,0.07,0.08,0.117,0.12,0.07,0.08,0.117,0.12,0.07,0.08,0.134,0.127,0.07,0.08,0.217136659610103,0.166540217047408
"87",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.07,0.09,0,0.1,0.9,0.124,0.131,0.07,0.09,0.124,0.13,0.07,0.09,0.124,0.13,0.07,0.09,0.143,0.137,0.07,0.09,0.232885770250776,0.175964772367745
"88",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.07,0.1,0,0.1,0.9,0.13,0.14,0.07,0.1,0.13,0.14,0.07,0.1,0.13,0.14,0.07,0.1,0.151,0.147,0.07,0.1,0.24883488089145,0.185589327688082
"89",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.08,0,0,0.1,0.9,0.08,0.046,0.08,0,0.08,0.046,0.08,0,0.08,0.046,0.08,0,0.08,0.053,0.08,0,0.113992885125388,0.113992885125388
"90",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.08,0.01,0,0.1,0.9,0.086,0.056,0.08,0.01,0.086,0.056,0.08,0.01,0.086,0.056,0.08,0.01,0.088,0.063,0.08,0.01,0.128341995766062,0.122017440445725
"91",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.08,0.02,0,0.1,0.9,0.092,0.066,0.08,0.02,0.091,0.066,0.08,0.02,0.091,0.066,0.08,0.02,0.096,0.073,0.08,0.02,0.142891106406735,0.130241995766061
"92",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.08,0.03,0,0.1,0.9,0.097,0.076,0.08,0.03,0.097,0.076,0.08,0.03,0.097,0.076,0.08,0.03,0.104,0.083,0.08,0.03,0.157640217047409,0.138666551086398
"93",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.08,0.04,0,0.1,0.9,0.103,0.086,0.08,0.04,0.103,0.086,0.08,0.04,0.103,0.086,0.08,0.04,0.112,0.093,0.08,0.04,0.172589327688082,0.147291106406735
"94",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.08,0.05,0,0.1,0.9,0.109,0.096,0.08,0.05,0.109,0.096,0.08,0.05,0.109,0.096,0.08,0.05,0.12,0.103,0.08,0.05,0.187738438328756,0.156115661727072
"95",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.08,0.06,0,0.1,0.9,0.116,0.106,0.08,0.06,0.115,0.106,0.08,0.06,0.115,0.106,0.08,0.06,0.128,0.113,0.08,0.06,0.203087548969429,0.165140217047409
"96",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.08,0.07,0,0.1,0.9,0.122,0.116,0.08,0.07,0.121,0.116,0.08,0.07,0.121,0.116,0.08,0.07,0.136,0.123,0.08,0.07,0.218636659610103,0.174364772367746
"97",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.08,0.08,0,0.1,0.9,0.128,0.126,0.08,0.08,0.128,0.126,0.08,0.08,0.128,0.126,0.08,0.08,0.144,0.133,0.08,0.08,0.234385770250776,0.183789327688082
"98",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.08,0.09,0,0.1,0.9,0.134,0.136,0.08,0.09,0.134,0.136,0.08,0.09,0.134,0.136,0.08,0.09,0.153,0.143,0.08,0.09,0.25033488089145,0.193413883008419
"99",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.08,0.1,0,0.1,0.9,0.141,0.147,0.08,0.1,0.141,0.146,0.08,0.1,0.141,0.146,0.08,0.1,0.161,0.153,0.08,0.1,0.266483991532123,0.203238438328756
"100",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.09,0,0,0.1,0.9,0.09,0.052,0.09,0,0.09,0.052,0.09,0,0.09,0.052,0.09,0,0.09,0.06,0.09,0,0.130041995766061,0.130041995766061
"101",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.09,0.01,0,0.1,0.9,0.096,0.062,0.09,0.01,0.096,0.062,0.09,0.01,0.096,0.062,0.09,0.01,0.098,0.07,0.09,0.01,0.144591106406735,0.138266551086399
"102",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.09,0.02,0,0.1,0.9,0.101,0.072,0.09,0.02,0.101,0.072,0.09,0.02,0.101,0.072,0.09,0.02,0.106,0.08,0.09,0.02,0.159340217047409,0.146691106406735
"103",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.09,0.03,0,0.1,0.9,0.107,0.082,0.09,0.03,0.107,0.082,0.09,0.03,0.107,0.082,0.09,0.03,0.114,0.09,0.09,0.03,0.174289327688082,0.155315661727072
"104",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.09,0.04,0,0.1,0.9,0.113,0.092,0.09,0.04,0.113,0.092,0.09,0.04,0.113,0.092,0.09,0.04,0.122,0.1,0.09,0.04,0.189438438328756,0.164140217047409
"105",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.09,0.05,0,0.1,0.9,0.119,0.102,0.09,0.05,0.119,0.102,0.09,0.05,0.119,0.102,0.09,0.05,0.13,0.11,0.09,0.05,0.204787548969429,0.173164772367745
"106",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.09,0.06,0,0.1,0.9,0.125,0.112,0.09,0.06,0.125,0.112,0.09,0.06,0.125,0.112,0.09,0.06,0.138,0.12,0.09,0.06,0.220336659610103,0.182389327688082
"107",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.09,0.07,0,0.1,0.9,0.132,0.122,0.09,0.07,0.132,0.122,0.09,0.07,0.132,0.122,0.09,0.07,0.146,0.13,0.09,0.07,0.236085770250776,0.191813883008419
"108",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.09,0.08,0,0.1,0.9,0.138,0.132,0.09,0.08,0.138,0.132,0.09,0.08,0.138,0.132,0.09,0.08,0.155,0.14,0.09,0.08,0.25203488089145,0.201438438328756
"109",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.09,0.09,0,0.1,0.9,0.144,0.142,0.09,0.09,0.144,0.142,0.09,0.09,0.144,0.142,0.09,0.09,0.163,0.15,0.09,0.09,0.268183991532123,0.211262993649092
"110",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.09,0.1,0,0.1,0.9,0.151,0.152,0.09,0.1,0.151,0.152,0.09,0.1,0.151,0.152,0.09,0.1,0.172,0.16,0.09,0.1,0.284533102172797,0.221287548969429
"111",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0,0,0.1,0.9,0.1,0.058,0.1,0,0.1,0.058,0.1,0,0.1,0.058,0.1,0,0.1,0.067,0.1,0,0.146491106406735,0.146491106406735
"112",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0.01,0,0.1,0.9,0.106,0.068,0.1,0.01,0.106,0.068,0.1,0.01,0.106,0.068,0.1,0.01,0.108,0.077,0.1,0.01,0.161240217047409,0.154915661727072
"113",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0.02,0,0.1,0.9,0.111,0.078,0.1,0.02,0.111,0.078,0.1,0.02,0.111,0.078,0.1,0.02,0.116,0.087,0.1,0.02,0.176189327688082,0.163540217047409
"114",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0.03,0,0.1,0.9,0.117,0.088,0.1,0.03,0.117,0.088,0.1,0.03,0.117,0.088,0.1,0.03,0.124,0.097,0.1,0.03,0.191338438328756,0.172364772367745
"115",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0.04,0,0.1,0.9,0.124,0.098,0.1,0.04,0.123,0.098,0.1,0.04,0.123,0.097,0.1,0.04,0.132,0.107,0.1,0.04,0.206687548969429,0.181389327688082
"116",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0.05,0,0.1,0.9,0.129,0.108,0.1,0.05,0.129,0.107,0.1,0.05,0.13,0.107,0.1,0.05,0.14,0.117,0.1,0.05,0.222236659610103,0.190613883008419
"117",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0.06,0,0.1,0.9,0.136,0.117,0.1,0.06,0.136,0.117,0.1,0.06,0.136,0.117,0.1,0.06,0.148,0.127,0.1,0.06,0.237985770250776,0.200038438328756
"118",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0.07,0,0.1,0.9,0.142,0.127,0.1,0.07,0.142,0.127,0.1,0.07,0.142,0.127,0.1,0.07,0.157,0.137,0.1,0.07,0.25393488089145,0.209662993649093
"119",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0.08,0,0.1,0.9,0.149,0.137,0.1,0.08,0.148,0.137,0.1,0.08,0.148,0.137,0.1,0.08,0.165,0.147,0.1,0.08,0.270083991532123,0.219487548969429
"120",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0.09,0,0.1,0.9,0.155,0.147,0.1,0.09,0.155,0.147,0.1,0.09,0.155,0.147,0.1,0.09,0.173,0.157,0.1,0.09,0.286433102172797,0.229512104289766
"121",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0.1,0,0.1,0.9,0.162,0.157,0.1,0.1,0.162,0.157,0.1,0.1,0.162,0.157,0.1,0.1,0.182,0.167,0.1,0.1,0.30298221281347,0.239736659610103
