"","nmz","ndz","a","c","e","g","b","x","PGS","A","p1","p2","p3","p4","p5","p6","p7","p8","p9","p10","p11","p12","p13","p14","p15","p16","Smz","Sdz"
"1",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0,0,0,0.02,0.98,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,-1.11022302462516e-16,-1.11022302462516e-16
"2",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0,0.02,0,0.02,0.98,0.053,0.06,0.05,0.057,0.053,0.06,0.05,0.057,0.053,0.06,0.05,0.057,0.054,0.057,0.05,0.054,0.0256982212813468,0.0130491106406734
"3",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0,0.04,0,0.02,0.98,0.063,0.092,0.05,0.079,0.063,0.092,0.05,0.079,0.063,0.092,0.05,0.079,0.065,0.08,0.05,0.065,0.052196442562694,0.0268982212813471
"4",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0,0.06,0,0.02,0.98,0.08,0.147,0.05,0.115,0.08,0.147,0.05,0.115,0.08,0.147,0.05,0.115,0.085,0.118,0.05,0.083,0.079494663844041,0.0415473319220205
"5",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0,0.08,0,0.02,0.98,0.106,0.226,0.05,0.167,0.106,0.226,0.05,0.167,0.106,0.226,0.05,0.167,0.113,0.173,0.05,0.108,0.107592885125388,0.0569964425626939
"6",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0,0.1,0,0.02,0.98,0.14,0.326,0.05,0.234,0.14,0.326,0.05,0.234,0.14,0.326,0.05,0.234,0.151,0.244,0.05,0.14,0.136491106406735,0.0732455532033676
"7",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.02,0,0,0.02,0.98,0.061,0.053,0.058,0.05,0.061,0.053,0.058,0.05,0.061,0.053,0.058,0.05,0.056,0.053,0.053,0.05,0.026098221281347,0.026098221281347
"8",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.02,0.02,0,0.02,0.98,0.076,0.075,0.057,0.057,0.076,0.075,0.057,0.057,0.076,0.075,0.057,0.057,0.07,0.07,0.053,0.054,0.0525964425626939,0.0399473319220205
"9",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.02,0.04,0,0.02,0.98,0.098,0.12,0.057,0.078,0.098,0.12,0.057,0.078,0.098,0.12,0.057,0.078,0.091,0.103,0.053,0.064,0.079894663844041,0.0545964425626941
"10",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.02,0.06,0,0.02,0.98,0.128,0.187,0.057,0.114,0.128,0.187,0.057,0.114,0.128,0.187,0.057,0.114,0.121,0.151,0.053,0.082,0.107992885125388,0.0700455532033675
"11",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.02,0.08,0,0.02,0.98,0.167,0.278,0.057,0.165,0.167,0.278,0.057,0.165,0.167,0.278,0.057,0.165,0.16,0.216,0.053,0.106,0.136891106406735,0.0862946638440412
"12",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.02,0.1,0,0.02,0.98,0.215,0.387,0.057,0.231,0.215,0.387,0.057,0.231,0.215,0.387,0.057,0.231,0.208,0.294,0.053,0.137,0.166589327688082,0.103343774484715
"13",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.04,0,0,0.02,0.98,0.094,0.063,0.08,0.05,0.094,0.063,0.08,0.05,0.094,0.063,0.08,0.05,0.075,0.063,0.062,0.05,0.0537964425626938,0.0537964425626938
"14",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.04,0.02,0,0.02,0.98,0.12,0.097,0.079,0.057,0.12,0.097,0.079,0.057,0.12,0.097,0.079,0.057,0.098,0.09,0.062,0.053,0.0810946638440408,0.0684455532033674
"15",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.04,0.04,0,0.02,0.98,0.155,0.154,0.078,0.078,0.155,0.154,0.078,0.078,0.155,0.154,0.078,0.078,0.13,0.132,0.062,0.064,0.109192885125388,0.083894663844041
"16",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.04,0.06,0,0.02,0.98,0.198,0.234,0.078,0.113,0.198,0.234,0.078,0.113,0.198,0.234,0.078,0.113,0.17,0.19,0.061,0.081,0.138091106406735,0.100143774484715
"17",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.04,0.08,0,0.02,0.98,0.249,0.335,0.077,0.163,0.249,0.335,0.077,0.163,0.249,0.335,0.077,0.163,0.218,0.263,0.061,0.104,0.167789327688082,0.117192885125388
"18",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.04,0.1,0,0.02,0.98,0.308,0.45,0.076,0.227,0.308,0.45,0.076,0.227,0.308,0.45,0.076,0.227,0.274,0.348,0.061,0.135,0.198287548969429,0.135041995766061
"19",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.06,0,0,0.02,0.98,0.147,0.08,0.116,0.05,0.147,0.08,0.116,0.05,0.147,0.08,0.116,0.05,0.106,0.078,0.077,0.05,0.0830946638440411,0.0830946638440411
"20",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.06,0.02,0,0.02,0.98,0.186,0.126,0.114,0.057,0.186,0.126,0.114,0.057,0.186,0.126,0.114,0.057,0.139,0.115,0.076,0.053,0.111192885125388,0.0985437744847144
"21",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.06,0.06,0,0.02,0.98,0.286,0.286,0.111,0.112,0.286,0.286,0.111,0.112,0.286,0.286,0.111,0.112,0.229,0.234,0.075,0.08,0.169789327688082,0.131841995766062
"22",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.06,0.08,0,0.02,0.98,0.346,0.395,0.109,0.161,0.346,0.395,0.109,0.161,0.346,0.395,0.109,0.161,0.285,0.314,0.074,0.103,0.200287548969429,0.149691106406735
"23",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.06,0.1,0,0.02,0.98,0.413,0.513,0.108,0.224,0.413,0.513,0.108,0.224,0.413,0.513,0.108,0.224,0.348,0.404,0.074,0.132,0.231585770250776,0.168340217047409
"24",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.08,0,0,0.02,0.98,0.221,0.103,0.165,0.05,0.221,0.103,0.165,0.05,0.221,0.103,0.165,0.05,0.149,0.1,0.097,0.05,0.113992885125388,0.113992885125388
"25",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.08,0.02,0,0.02,0.98,0.27,0.161,0.162,0.057,0.27,0.161,0.162,0.057,0.27,0.161,0.162,0.057,0.19,0.146,0.096,0.053,0.142891106406735,0.130241995766061
"26",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.08,0.04,0,0.02,0.98,0.325,0.242,0.159,0.077,0.325,0.242,0.159,0.077,0.325,0.242,0.159,0.077,0.24,0.207,0.094,0.063,0.172589327688082,0.147291106406735
"27",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.08,0.06,0,0.02,0.98,0.386,0.343,0.156,0.11,0.386,0.343,0.156,0.11,0.386,0.343,0.156,0.11,0.297,0.282,0.093,0.079,0.203087548969429,0.165140217047409
"28",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.08,0.08,0,0.02,0.98,0.452,0.457,0.154,0.158,0.452,0.456,0.154,0.158,0.452,0.457,0.154,0.158,0.359,0.368,0.092,0.101,0.234385770250776,0.183789327688082
"29",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.08,0.1,0,0.02,0.98,0.521,0.574,0.151,0.22,0.521,0.574,0.151,0.22,0.521,0.574,0.151,0.22,0.426,0.46,0.091,0.13,0.266483991532123,0.203238438328756
"30",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0,0,0.02,0.98,0.311,0.132,0.226,0.05,0.311,0.132,0.226,0.05,0.311,0.132,0.226,0.05,0.202,0.128,0.121,0.05,0.146491106406735,0.146491106406735
"31",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0.02,0,0.02,0.98,0.367,0.203,0.221,0.056,0.367,0.203,0.221,0.056,0.367,0.203,0.221,0.056,0.251,0.183,0.119,0.053,0.176189327688082,0.163540217047409
"32",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0.04,0,0.02,0.98,0.428,0.294,0.217,0.076,0.428,0.294,0.217,0.076,0.428,0.294,0.217,0.076,0.308,0.252,0.118,0.063,0.206687548969429,0.181389327688082
"33",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0.06,0,0.02,0.98,0.493,0.402,0.212,0.109,0.493,0.402,0.212,0.109,0.493,0.402,0.212,0.109,0.37,0.333,0.116,0.078,0.237985770250776,0.200038438328756
"34",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0.08,0,0.02,0.98,0.559,0.518,0.208,0.156,0.559,0.518,0.208,0.156,0.559,0.518,0.208,0.156,0.436,0.423,0.114,0.1,0.270083991532123,0.219487548969429
"35",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0.1,0,0.02,0.98,0.625,0.633,0.204,0.217,0.625,0.633,0.204,0.217,0.625,0.633,0.204,0.217,0.504,0.516,0.112,0.127,0.30298221281347,0.239736659610103
"36",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0,0,0,0.05,0.95,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,-1.11022302462516e-16,-1.11022302462516e-16
"37",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0,0.02,0,0.05,0.95,0.058,0.076,0.05,0.068,0.058,0.076,0.05,0.068,0.058,0.076,0.05,0.068,0.06,0.069,0.05,0.059,0.0256982212813468,0.0130491106406734
"38",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0,0.04,0,0.05,0.95,0.083,0.159,0.05,0.124,0.083,0.159,0.05,0.124,0.083,0.159,0.05,0.124,0.089,0.127,0.05,0.087,0.052196442562694,0.0268982212813471
"39",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0,0.06,0,0.05,0.95,0.128,0.299,0.05,0.219,0.128,0.299,0.05,0.219,0.128,0.299,0.05,0.219,0.14,0.227,0.05,0.134,0.079494663844041,0.0415473319220205
"40",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0,0.08,0,0.05,0.95,0.194,0.482,0.05,0.349,0.194,0.482,0.05,0.349,0.194,0.482,0.05,0.349,0.214,0.364,0.05,0.199,0.107592885125388,0.0569964425626939
"41",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0,0.1,0,0.05,0.95,0.283,0.67,0.05,0.5,0.283,0.67,0.05,0.5,0.283,0.67,0.05,0.5,0.309,0.52,0.05,0.281,0.136491106406735,0.0732455532033676
"42",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.02,0,0,0.05,0.95,0.078,0.058,0.07,0.05,0.078,0.058,0.07,0.05,0.078,0.058,0.07,0.05,0.066,0.058,0.058,0.05,0.026098221281347,0.026098221281347
"43",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.02,0.02,0,0.05,0.95,0.117,0.115,0.069,0.068,0.117,0.115,0.069,0.068,0.117,0.115,0.069,0.068,0.101,0.102,0.058,0.059,0.0525964425626939,0.0399473319220205
"44",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.02,0.04,0,0.05,0.95,0.175,0.219,0.079,0.123,0.175,0.23,0.069,0.123,0.175,0.23,0.069,0.123,0.157,0.187,0.058,0.086,0.079894663844041,0.0545964425626941
"45",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.02,0.06,0,0.05,0.95,0.252,0.397,0.068,0.216,0.252,0.397,0.068,0.216,0.252,0.397,0.068,0.216,0.235,0.311,0.057,0.132,0.107992885125388,0.0700455532033675
"46",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.02,0.08,0,0.05,0.95,0.349,0.586,0.068,0.344,0.349,0.586,0.068,0.344,0.349,0.586,0.068,0.344,0.332,0.461,0.057,0.195,0.136891106406735,0.0862946638440412
"47",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.02,0.1,0,0.05,0.95,0.459,0.758,0.067,0.493,0.459,0.758,0.067,0.493,0.459,0.758,0.067,0.493,0.443,0.617,0.057,0.275,0.166589327688082,0.103343774484715
"48",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.04,0,0,0.05,0.95,0.163,0.084,0.128,0.05,0.163,0.084,0.128,0.05,0.163,0.084,0.128,0.05,0.115,0.083,0.082,0.05,0.0537964425626938,0.0537964425626938
"49",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.04,0.02,0,0.05,0.95,0.233,0.173,0.125,0.067,0.233,0.173,0.125,0.068,0.233,0.173,0.125,0.067,0.176,0.153,0.081,0.059,0.0810946638440408,0.0684455532033674
"50",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.04,0.04,0,0.05,0.95,0.32,0.318,0.123,0.121,0.32,0.318,0.123,0.121,0.32,0.318,0.123,0.121,0.257,0.262,0.08,0.085,0.109192885125388,0.083894663844041
"51",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.04,0.06,0,0.05,0.95,0.421,0.5,0.122,0.213,0.421,0.5,0.122,0.213,0.421,0.5,0.122,0.213,0.356,0.404,0.079,0.13,0.138091106406735,0.100143774484715
"52",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.04,0.08,0,0.05,0.95,0.53,0.684,0.12,0.339,0.53,0.684,0.12,0.339,0.53,0.684,0.12,0.339,0.466,0.559,0.079,0.191,0.167789327688082,0.117192885125388
"53",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.04,0.1,0,0.05,0.95,0.64,0.831,0.118,0.486,0.64,0.831,0.118,0.486,0.64,0.831,0.118,0.486,0.58,0.704,0.078,0.269,0.198287548969429,0.135041995766061
"54",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.06,0,0,0.05,0.95,0.301,0.127,0.222,0.05,0.301,0.127,0.222,0.05,0.301,0.127,0.222,0.05,0.196,0.123,0.12,0.05,0.0830946638440411,0.0830946638440411
"55",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.06,0.02,0,0.05,0.95,0.394,0.247,0.218,0.067,0.394,0.247,0.218,0.067,0.394,0.247,0.218,0.067,0.28,0.218,0.118,0.059,0.111192885125388,0.0985437744847144
"56",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.06,0.04,0,0.05,0.95,0.496,0.415,0.213,0.12,0.496,0.415,0.213,0.12,0.496,0.415,0.213,0.12,0.38,0.349,0.116,0.084,0.140091106406735,0.114792885125388
"57",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.06,0.06,0,0.05,0.95,0.601,0.602,0.209,0.21,0.601,0.602,0.209,0.21,0.601,0.602,0.209,0.21,0.489,0.5,0.115,0.127,0.169789327688082,0.131841995766062
"58",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.06,0.08,0,0.05,0.95,0.701,0.768,0.205,0.334,0.701,0.768,0.205,0.334,0.701,0.768,0.205,0.334,0.6,0.651,0.113,0.187,0.200287548969429,0.149691106406735
"59",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.06,0.1,0,0.05,0.95,0.79,0.887,0.201,0.479,0.79,0.887,0.201,0.479,0.79,0.887,0.201,0.479,0.704,0.78,0.111,0.263,0.231585770250776,0.168340217047409
"60",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.08,0,0,0.05,0.95,0.473,0.187,0.346,0.05,0.473,0.187,0.346,0.05,0.473,0.187,0.346,0.05,0.304,0.18,0.172,0.05,0.113992885125388,0.113992885125388
"61",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.08,0.02,0,0.05,0.95,0.572,0.335,0.339,0.067,0.572,0.335,0.339,0.067,0.572,0.335,0.339,0.067,0.405,0.298,0.168,0.058,0.142891106406735,0.130241995766061
"62",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.08,0.04,0,0.05,0.95,0.669,0.517,0.331,0.119,0.669,0.517,0.331,0.119,0.669,0.517,0.331,0.119,0.513,0.442,0.165,0.083,0.172589327688082,0.147291106406735
"63",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.08,0.06,0,0.05,0.95,0.758,0.696,0.324,0.207,0.758,0.696,0.324,0.207,0.758,0.696,0.324,0.207,0.621,0.595,0.163,0.125,0.203087548969429,0.165140217047409
"64",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.08,0.08,0,0.05,0.95,0.834,0.838,0.317,0.328,0.834,0.838,0.317,0.328,0.834,0.838,0.317,0.328,0.72,0.733,0.16,0.184,0.234385770250776,0.183789327688082
"65",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.08,0.1,0,0.05,0.95,0.893,0.927,0.31,0.471,0.893,0.927,0.31,0.471,0.893,0.927,0.31,0.471,0.805,0.842,0.157,0.257,0.266483991532123,0.203238438328756
"66",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0,0,0.05,0.95,0.646,0.263,0.485,0.05,0.646,0.263,0.485,0.05,0.646,0.263,0.485,0.05,0.43,0.251,0.235,0.05,0.146491106406735,0.146491106406735
"67",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0.02,0,0.05,0.95,0.732,0.432,0.475,0.067,0.732,0.432,0.475,0.067,0.732,0.432,0.475,0.067,0.537,0.386,0.23,0.058,0.176189327688082,0.163540217047409
"68",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0.04,0,0.05,0.95,0.809,0.616,0.465,0.117,0.809,0.616,0.465,0.117,0.809,0.616,0.465,0.117,0.641,0.537,0.226,0.082,0.206687548969429,0.181389327688082
"69",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0.06,0,0.05,0.95,0.871,0.777,0.455,0.204,0.871,0.777,0.455,0.204,0.871,0.777,0.455,0.204,0.736,0.682,0.221,0.123,0.237985770250776,0.200038438328756
"70",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0.08,0,0.05,0.95,0.919,0.891,0.446,0.323,0.919,0.891,0.446,0.323,0.919,0.891,0.446,0.323,0.817,0.802,0.217,0.18,0.270083991532123,0.219487548969429
"71",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.1,0.1,0,0.05,0.95,0.952,0.956,0.437,0.464,0.952,0.956,0.437,0.464,0.952,0.956,0.437,0.464,0.88,0.89,0.213,0.251,0.30298221281347,0.239736659610103
"72",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0,0,0,0.1,0.9,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,-1.11022302462516e-16,-1.11022302462516e-16
"73",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0,0.02,0,0.1,0.9,0.066,0.104,0.05,0.087,0.066,0.104,0.05,0.087,0.066,0.104,0.05,0.087,0.07,0.089,0.05,0.069,0.0256982212813468,0.0130491106406734
"74",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0,0.04,0,0.1,0.9,0.118,0.275,0.05,0.204,0.118,0.275,0.05,0.204,0.118,0.275,0.05,0.204,0.131,0.211,0.05,0.127,0.052196442562694,0.0268982212813471
"75",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0,0.06,0,0.1,0.9,0.211,0.535,0.05,0.394,0.211,0.535,0.05,0.394,0.211,0.535,0.05,0.394,0.237,0.409,0.05,0.225,0.079494663844041,0.0415473319220205
"76",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0,0.08,0,0.1,0.9,0.345,0.781,0.05,0.614,0.345,0.781,0.05,0.614,0.345,0.781,0.05,0.614,0.384,0.634,0.05,0.356,0.107592885125388,0.0569964425626939
"77",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0,0.1,0,0.1,0.9,0.505,0.929,0.05,0.8,0.505,0.929,0.05,0.8,0.505,0.929,0.05,0.8,0.55,0.819,0.05,0.506,0.136491106406735,0.0732455532033676
"78",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.02,0,0,0.1,0.9,0.108,0.067,0.09,0.05,0.108,0.067,0.09,0.05,0.108,0.067,0.09,0.05,0.084,0.067,0.067,0.05,0.026098221281347,0.026098221281347
"79",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.02,0.02,0,0.1,0.9,0.189,0.186,0.089,0.087,0.189,0.186,0.089,0.087,0.189,0.186,0.089,0.087,0.156,0.159,0.066,0.069,0.0525964425626939,0.0399473319220205
"80",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.02,0.04,0,0.1,0.9,0.307,0.415,0.088,0.202,0.307,0.415,0.088,0.201,0.307,0.415,0.088,0.201,0.272,0.332,0.066,0.125,0.079894663844041,0.0545964425626941
"81",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.02,0.06,0,0.1,0.9,0.454,0.68,0.087,0.388,0.454,0.68,0.087,0.388,0.454,0.68,0.087,0.388,0.423,0.554,0.065,0.22,0.107992885125388,0.0700455532033675
"82",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.02,0.08,0,0.1,0.9,0.611,0.875,0.086,0.606,0.611,0.875,0.086,0.606,0.611,0.875,0.086,0.606,0.587,0.759,0.065,0.349,0.136891106406735,0.0862946638440412
"83",4000,4000,0.632455532033676,0.547722557505166,0.547722557505166,0.02,0.1,0,0.1,0.9,0.755,0.967,0.085,0.794,0.755,0.967,0.085,0.794,0.755,0.967,0.085,0.794,0.737,0.897,0.065,0.496,0.166589327688082,0.103343774484715
